Step,Duration_ms
1,3314
2,1154
3,851
4,798
5,897
6,818
7,908
8,873
9,784
10,812
11,836
12,888
13,742
14,814
15,894
16,843
17,740
18,815
19,847
20,799
21,777
22,866
23,882
24,796
25,908
26,857
27,836
28,817
29,796
30,801
31,800
32,778
33,820
34,1092
35,908
36,867
37,914
38,828
39,780
40,782
41,892
42,885
43,839
44,846
45,898
46,909
47,826
48,903
49,847
50,911
51,813
52,804
53,801
54,976
55,877
56,899
57,1038
58,864
59,984
60,947
61,833
62,846
63,848
64,854
65,794
66,762
67,829
68,843
69,845
70,845
71,949
72,1098
73,865
74,879
75,960
76,945
77,895
78,797
79,795
80,890
81,926
82,850
83,789
84,888
85,883
86,789
87,802
88,909
89,934
90,901
91,780
92,819
93,945
94,926
95,878
96,846
97,943
98,1007
99,790
100,808
101,1003
102,891
103,839
104,930
105,775
106,843
107,927
108,775
109,782
110,985
111,987
112,849
113,862
114,996
115,954
116,853
117,978
118,787
119,810
120,987
121,788
122,748
123,999
124,799
125,849
126,1018
127,903
128,850
129,849
130,902
131,911
132,929
133,857
134,921
135,863
136,848
137,990
138,882
139,893
140,885
141,904
142,889
143,856
144,862
145,1056
146,821
147,855
148,1042
149,882
150,907
151,829
152,1084
153,840
154,798
155,874
156,979
157,835
158,849
159,786
160,897
161,977
162,828
163,844
164,942
165,985
166,858
167,849
168,985
169,853
170,1022
171,1167
172,977
173,900
174,866
175,882
176,946
177,897
178,881
179,857
180,853
181,962
182,878
183,848
184,842
185,986
186,847
187,850
188,1033
189,923
190,1050
191,869
192,938
193,1056
194,1026
195,998
196,861
197,851
198,915
199,936
200,958
201,900
202,896
203,1011
204,838
205,827
206,924
207,933
208,838
209,846
210,943
211,910
212,842
213,1060
214,863
215,879
216,934
217,893
218,831
219,838
220,879
221,867
222,792
223,1012
224,833
225,862
226,965
227,916
228,841
229,862
230,964
231,924
232,889
233,845
234,910
235,1056
236,864
237,845
238,942
239,792
240,860
241,1039
242,890
243,857
244,995
245,963
246,855
247,841
248,878
249,863
250,902
251,959
252,858
253,845
254,990
255,850
256,841
257,937
258,928
259,851
260,869
261,989
262,870
263,876
264,1040
265,916
266,894
267,1103
268,1016
269,1077
270,1063
271,1163
272,1102
273,1066
274,1038
275,1116
276,1112
277,1096
278,907
279,1449
280,1034
281,1218
282,1341
283,1118
284,1013
285,987
286,1010
287,1065
288,1068
289,957
290,1040
291,973
292,1089
293,916
294,1106
295,1017
296,1101
297,935
298,1057
299,987
300,1177
301,1131
302,1007
303,1027
304,1034
305,903
306,898
307,1039
308,1177
309,982
310,1050
311,973
312,1189
313,1002
314,1106
315,960
316,1179
317,1199
318,1177
319,1095
320,1074
321,1063
322,957
323,1015
324,1049
325,1167
326,1027
327,1020
328,932
329,932
330,1038
331,909
332,951
333,1033
334,1079
335,990
336,953
337,1092
338,997
339,925
340,991
341,1053
342,1043
343,1142
344,1189
345,1143
346,1008
347,985
348,1144
349,1026
350,1162
351,964
352,1028
353,954
354,1042
355,1012
356,966
357,1083
358,1014
359,1066
360,931
361,1019
362,1021
363,1053
364,1161
365,1044
366,1163
367,1089
368,1164
369,1015
370,1136
371,1054
372,1045
373,960
374,1111
375,1085
376,1129
377,1004
378,962
379,1155
380,1324
381,1114
382,1227
383,1065
384,1206
385,1175
386,1357
387,1290
388,1054
389,1170
390,1137
391,1196
392,1170
393,1126
394,1344
395,1407
396,1224
397,1286
398,1212
399,1272
400,1144
401,1176
402,1015
403,1102
404,1005
405,998
406,1135
407,1077
408,1105
409,1071
410,1107
411,1186
412,1120
413,1213
414,1097
415,1272
416,1143
417,1227
418,1207
419,1180
420,973
421,1146
422,1140
423,1082
424,998
425,1262
426,1204
427,1325
428,1010
429,1133
430,935
431,1083
432,1252
433,1032
434,1166
435,1211
436,1076
437,1125
438,1098
439,1105
440,1076
441,1077
442,1119
443,1150
444,1187
445,1102
446,1167
447,1266
448,1523
449,1171
450,1198
451,1228
452,1225
453,1259
454,1206
455,1142
456,1152
457,1190
458,1063
459,1062
460,1032
461,1285
462,1089
463,1122
464,999
465,1008
466,1127
467,1183
468,1139
469,1120
470,1151
471,1142
472,1098
473,998
474,1192
475,1269
476,1441
477,1153
478,1193
479,1311
480,1264
481,1067
482,1223
483,1235
484,1135
485,1122
486,1120
487,1264
488,1244
489,1027
490,1021
491,1094
492,1035
493,1274
494,1081
495,1171
496,1093
497,1165
498,1020
499,1201
500,1092
